Player,Romanized Name,Nationality,Born,Status,Role,Team,Signature Heroes,Game Appearances,Approx. Total Winnings
tunder,,Brazil,"April 26, 2004 (age 21)",Active,DPS,ZoKorp Esports,"Sojourn, Tracer, Cassidy",Overwatch 2,$140
speed75,,Indonesia Saudi Arabia,,Active,DPS,Cold Metal,"Tracer, Ashe, Pharah",Overwatch 2,"$3,729"
Hesty,Yoshikazu Honda,Japan,"September 17, 1999 (age 25)",Active,Support,REVATI,"Lúcio, Baptiste, Brigitte",Overwatch 2,"$1,421"
Zeb,,United States,"January 27, 2002 (age 23)",Active,Tank,Sakura Esports,"Orisa, Sigma, Ramattra",Overwatch Overwatch 2,"$6,162"
pela,,United States,"January 21, 2005 (age 20)",Active,Tank,Dreamland,"Wrecking Ball, Winston, Mauga",Overwatch Overwatch 2,"$3,840"
mazz,,Japan,"January 14, 2001 (age 24)",Active,Support,Aplomb Tiger,"Ana, Zenyatta, Brigitte",Overwatch Overwatch 2,"$1,447"
cookie084,,Germany,,Active,DPS Coach,Team Peps,"Sojourn, Widowmaker",Overwatch Overwatch 2,"$11,998"
Remaker,Yi Jiajun,China,"October 29, 2004 (age 20)",Active,DPS,ZONES,"Freja, Sojourn, Cassidy",,$837
Aki,,,,,,,,,
D4RT,Go Min-hyuk,South Korea,"November 15, 2004 (age 20)",Active,DPS,Poker Face,"Genji, Tracer, Venture",Overwatch Overwatch 2,"$4,082"
FREGRE,,,,,,,,,
pokotaros,,,,,,,,,
Esteban,,,,,,,,,
Eileen,Ou Yiliang,China,"September 26, 2000 (age 24)",Active,DPS,Milk Tea,"Genji, Sombra, Tracer",,"$36,546"
hamster,,Australia,,Active,Support,FURY,"Moira, Mercy, Lifeweaver",Overwatch 2,$755
Faith,Kim Hong-gyu,South Korea,"November 16, 2001 (age 23)",Active,Support Coach,,"Lúcio, Mercy, Brigitte",Overwatch Overwatch 2,"$14,985"
revzi,,New Zealand Philippines,,Active,DPS,,,Overwatch 2,"$1,224"
Prophet,Kim Hyun-been,South Korea,"September 27, 2005 (age 19)",Active,DPS,,"Widowmaker, Ashe, Cassidy",Overwatch Overwatch 2,"$16,286"
Kurumi,So Chun-kit,Hong Kong,"November  2, 2003 (age 21)",Active,DPS,,"Widowmaker, Ashe, Sojourn",Overwatch Overwatch 2,"$2,430"
Taejong,Yoo Tae-jong,South Korea,"August  1, 2006 (age 18)",Active,DPS,ROC Esports,"Tracer, Widowmaker, Genji",Overwatch 2,"$7,685"
WoochaN,Lee Woo-chan,South Korea,"November 26, 2003 (age 21)",Active,Support DPS,,"Genji, Hanzo, Ana",Overwatch Overwatch 2,"$13,534"
D0NGHAK,Kim Min-sung,South Korea,"December  3, 2005 (age 19)",Active,Tank,T1,"Wrecking Ball, Winston, Doomfist",Overwatch Overwatch 2,"$85,000"
UYOU,Um Ho-yong,South Korea,"September  8, 2005 (age 19)",Active,Tank,Please Not Hero Ban,,Overwatch 2,"$2,257"
cuFFa,,Australia,"August 19, 2003 (age 21)",Active,Tank,Geekay Esports,"Winston, Wrecking Ball, Junker Queen",Overwatch Overwatch 2,"$51,167"
Seicoe,,Austria,November 19,Active,DPS,Twisted Minds,"Echo, Mei, Venture",Overwatch Overwatch 2,"$79,579"
DML,,Australia,,Active,DPS,FURY,"Sojourn, Cassidy, Tracer",Overwatch Overwatch 2,"$1,081"
Mealgaru,Lee Jeong-hwan,South Korea,"February 25, 2006 (age 19)",Active,Tank,All Gamers Global,"Wrecking Ball, Winston, Hazard",Overwatch Overwatch 2,"$8,211"
Youbi,Ahmad Alyoubi,Saudi Arabia,"May  5, 2002 (age 23)",Active,DPS,Twisted Minds,"Symmetra, Mei, Tracer",Overwatch Overwatch 2,"$111,785"
ProYung,,,,,,,,,
Tamper,Ma Ji-min,South Korea,"March 15, 2002 (age 23)",Active,Support,,"Kiriko, Ana, Genji",Overwatch Overwatch 2,"$3,919"
StillKIWI,,El Salvador,"August  6, 2003 (age 21)",Active,Support,ZoKorp Esports,"Lúcio, Baptiste, Brigitte",Overwatch Overwatch 2,"$3,212"
scuffed,,United States,"June 25, 2004 (age 21)",Active,Support,Extinction DhillKucks,"Kiriko, Baptiste, Juno",Overwatch Overwatch 2,"$6,997"
TwolzZ,,Netherlands,"December 23, 2001 (age 23)",Active,Tank Flex,Extinction,"D.Va, Sigma, Zarya",Overwatch Overwatch 2,"$10,878"
KSG,Inoue Tomoharu,Japan,,Active,Tank,VARREL,"Winston, Doomfist, Orisa",Overwatch Overwatch 2,"$10,074"
Khenail,,Spain,"August 20, 2005 (age 19)",Active,Support,Gen.G Esports,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$31,068"
yoham,,Denmark,"July 28, 2003 (age 22)",Active,Support,1DIPVS100GORILLAS,"Baptiste, Kiriko, Ana",Overwatch Overwatch 2,"$7,580"
R3K,Lee Yu-shek,Hong Kong,"August  1, 2005 (age 19)",Active,Tank,Milk Tea,"Doomfist, Junker Queen, Sigma",Overwatch Overwatch 2,"$9,616"
crispy,,United Kingdom,"April 25, 2005 (age 20)",Active,Support,,"Lúcio, Mercy, Brigitte",Overwatch Overwatch 2,"$14,281"
Dip,,France,"August 28, 2006 (age 18)",Active,DPS,1DIPVS100GORILLAS Frost Tails eSport,"Tracer, Genji, Echo",Overwatch 2,"$5,029"
Lengsa,Chen Jingyi,China,"July 30, 2001 (age 23)",Active,Support,ROC Esports,"Brigitte, Lúcio, Baptiste",,"$121,391"
Estreichh,,Australia Germany,"November 18, 2003 (age 21)",Active,Tank Coach,FURY,"D.Va, Sigma, Wrecking Ball",Overwatch 2,"$1,154"
gogo,,France,"September  6, 2003 (age 21)",Active,Support,Frost Tails eSport,"Lúcio, Brigitte, Baptiste",Overwatch Overwatch 2,"$5,246"
Exrai,,Australia Germany,"June 25, 2005 (age 20)",Active,Support,FURY,"Ana, Baptiste, Kiriko",Overwatch Overwatch 2,"$1,627"
Juno,,,,,Support,,,,
Simple,Kim Ji-sung,South Korea,"December  9, 2004 (age 20)",Active,Support,Twisted Minds,"Ana, Zenyatta, Brigitte",Overwatch Overwatch 2,"$21,509"
Danny,Ho Chun-Wei,Taiwan,"October 24, 1993 (age 31)",Inactive,Caster,,,Overwatch,"$4,506"
MAKA,Oh Eun-seok,South Korea,"August 30, 2004 (age 20)",Active,Support,All Gamers Global,"Zenyatta, Ana, Baptiste",Overwatch Overwatch 2,"$9,164"
Hry,,Japan,"July 31, 2004 (age 20)",Active,DPS,Inferno,"Widowmaker, Cassidy, Ashe",Overwatch 2,"$1,367"
Ado,Chon Gi-hyeon,South Korea,"November 16, 1999 (age 25)",Active,DPS Coach,ONSIDE GAMING,"Genji, Tracer, Pharah",Overwatch Overwatch 2,"$16,458"
Ewan,,United States,,Active,Support,,,Overwatch Overwatch 2,"$1,022"
Xzahyo,,,,,,,,,
Kellex,,Denmark,"February  9, 1999 (age 26)",Active,Support,Al Qadsiah,"Lúcio, Mercy, Baptiste",Overwatch Overwatch 2,"$115,750"
Architect,Park Min-ho,South Korea,"February 26, 2000 (age 25)",Active,DPS Flex,,"Genji, Pharah, Tracer",Overwatch Overwatch 2,"$162,341"
Insane,Song Chunhui,China,"February 21, 2006 (age 19)",Active,DPS,Milk Tea,"Cassidy, Tracer, Ashe",,"$11,270"
SKAI,,Romania,"May 19, 2001 (age 24)",Active,Support,The Ultimates,"Baptiste, Kiriko, Ana",Overwatch Overwatch 2,"$50,536"
Jasm1ne,Jeong Jong-min,South Korea,"September 19, 2003 (age 21)",Active,Tank,All Gamers Global,"D.Va, Zarya, Sigma",Overwatch Overwatch 2,"$7,063"
Bilideng,Chen Cheng,China,,Active,Tank,Team CC,"D.Va, Sigma, Hazard",,"$4,064"
slowdive,Majed Alghamdi,Saudi Arabia,,Active,DPS,Team Vision,"Ashe, Widowmaker, Tracer",Overwatch 2,"$7,823"
nuka,Nukada Ryunosuke,Japan,"April 20, 1996 (age 29)",Retired,Support,,"Lúcio, Brigitte, Kiriko",Overwatch 2,$283
Genius91,Chen Shuhan,China,,Active,Manager Tank,Team XX,"Sigma, D.Va, Mercy",,$610
Attack,Kim Jun-hwa,South Korea,"May  1, 2004 (age 21)",Active,Tank,ONSIDE GAMING,"D.Va, Sigma, Zarya",Overwatch Overwatch 2,"$28,497"
decade,,,,,,,,,
Twe12e,Huang Canmei,China,"April 22, 2004 (age 21)",Active,DPS,,"Ashe, Widowmaker, Cassidy",,"$4,398"
Viper,Lee Jung-woong,South Korea,"June 30, 2005 (age 20)",Active,DPS,T1,"Genji, Tracer, Mei",Overwatch Overwatch 2,"$25,796"
meruna,,Japan,,Active,DPS,Nyam Gaming,"Sojourn, Tracer, Widowmaker",Overwatch 2,$376
AOY,Abdulrahman Yousef,Saudi Arabia,"January 18, 2003 (age 22)",Active,Support Tank,,"Lúcio, Ana, Baptiste",Overwatch Overwatch 2,"$12,761"
knife,Lee Seon-woo,South Korea,"July 21, 2004 (age 21)",Active,DPS,Team Liquid,"Tracer, Echo, Sojourn",Overwatch Overwatch 2,"$19,705"
GaaRa,Mustafa Alabdulsalam,Saudi Arabia,"April  8, 2002 (age 23)",Active,Support,Gen.G Esports,"Lúcio, Brigitte, Mercy",Overwatch Overwatch 2,"$20,735"
JBJ,,,,,,,,,
Ryujehong,Ryu Je-hong,South Korea,"September  5, 1991 (age 33)",Active,Support Streamer,Old Ocean,"Ana, Zenyatta, Lifeweaver",Overwatch Overwatch 2,"$91,901"
Sauna,,Finland,"October  3, 2004 (age 20)",Inactive,DPS,SrPeakCheck,"Tracer, Pharah, Genji",Overwatch Overwatch 2,"$46,960"
Despair,Choy Yu-ting,Hong Kong,"June 12, 2003 (age 22)",Active,DPS,MENG GONG 2,"Pharah, Echo, Tracer",Overwatch Overwatch 2,"$1,542"
pOv,Wang Mengyu,China,"February 14, 2002 (age 23)",Active,Support,Home E,"Mercy, Brigitte, Lúcio",,"$4,184"
K4ne,,,,,,,,,
Ken,,Belgium,,Active,DPS,Team Peps,"Ashe, Echo, Junkrat",Overwatch Overwatch 2,"$12,442"
Dumbbell,Hwang Tae-san,South Korea,"July  9, 2006 (age 19)",Active,Tank Support,Cold Metal,"Sigma, D.Va, Ana",Overwatch 2,"$1,165"
Love,,Sweden,"July 25, 2003 (age 22)",Active,DPS,ZoKorp Esports,"Widowmaker, Tracer, Ashe",Overwatch Overwatch 2,"$13,629"
Fone,,United States,"March  7, 2005 (age 20)",Active,DPS Tank,University of Texas at Dallas ExO: Sakura,"Reaper, Mei, Sombra",Overwatch Overwatch 2,"$2,364"
Proud,Hong Suk-jin,South Korea,"November 12, 2006 (age 18)",Active,DPS,T1,"Ashe, Cassidy, Widowmaker",Overwatch Overwatch 2,"$14,744"
FARMER,Kim Yea-han,South Korea,"December  9, 2006 (age 18)",Active,Tank,,,Overwatch 2,"$1,627"
fya,Fan Zi,China,"June 14, 1997 (age 28)",Active,Coach Support,ZONES,"Mercy, Lúcio, Zenyatta",,"$20,186"
AMANE,,,,,,,,,
Aniyun,Yunhee Chi,United States South Korea China,"June  8, 2004 (age 21)",Active,Support,Al Qadsiah Corals,"Baptiste, Ana, Kiriko",Overwatch Overwatch 2,"$8,879"
Langley,,Japan,,Active,Support DPS,,"Baptiste, Kiriko",Overwatch 2,$671
Leonopteryx,Keisuke Yamamoto,Japan,"February 10, 2002 (age 23)",Active,Tank,,"Winston, Orisa, Junker Queen",Overwatch Overwatch 2,"$2,538"
MER1T,Choi Tae-min,South Korea,"June 21, 2002 (age 23)",Active,DPS,Team Falcons,"Sojourn, Widowmaker, Ashe",Overwatch Overwatch 2,"$417,085"
Astro,,United States,,Retired,Manager,,,Overwatch 2,
KIVIS,Jeong Yeon-woo,South Korea,"April 27, 2004 (age 21)",Active,Support,,"Ana, Kiriko, Zenyatta",Overwatch 2,"$1,435"
lumi,,Singapore,"February  7, 2002 (age 23)",Retired,Tank Support,,"D.Va, Junker Queen, Lúcio",Overwatch Overwatch 2,"$6,051"
Proxy,Moon Seo-jin,South Korea,"November 14, 2006 (age 18)",Active,Tank SUP,,"Ana, Zenyatta, Zarya",Overwatch 2,"$1,068"
dra,,,,,,,,,
seeker,,Canada United States,"August  7, 2004 (age 20)",Active,DPS,Spacestation Gaming,"Sojourn, Widowmaker, Bastion",Overwatch Overwatch 2,"$35,853"
Lukemino,,United States,"February 12, 2003 (age 22)",Active,Support,Sign Esports NTMR,"Baptiste, Lúcio, Brigitte",Overwatch Overwatch 2,"$47,453"
winter,Wang Feiyu,China,,Retired,DPS,,"Tracer, Genji, Pharah",,"$40,272"
elva,Song Hyuk-jun,South Korea,"March 26, 2003 (age 22)",Active,DPS,,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$14,886"
s9mm,,United States,"September 11, 2002 (age 22)",Active,DPS,Supernova Winthrop University,"Echo, Genji, Hanzo",Overwatch Overwatch 2,"$76,933"
WGYM,Fynn Corrigan,Japan Canada,"January 12, 2004 (age 21)",Active,Support,Please Not Hero Ban,"Lúcio, Brigitte",Overwatch 2,"$1,400"
JayCo,Tanavit Kotcharin,Thailand,"November 16, 2004 (age 20)",Active,DPS,I LOVE YOU,"Genji, Pharah, Tracer",Overwatch Overwatch 2,"$4,382"
PaLee,Panachai Prathomchandee,Thailand,"November  4, 2004 (age 20)",Active,Support,,"Ana, Kiriko, Lúcio",Overwatch Overwatch 2,"$15,832"
ZEST,Kim Hyun-woo,South Korea,"June  5, 2003 (age 22)",Active,DPS,T1,"Genji, Tracer, Pharah",Overwatch Overwatch 2,"$52,959"
Maybe,,United Kingdom,"June 25, 1990 (age 35)",Inactive,Coach,,,,
ARLLY,,,,,,,,,
Cjay,,United States,"September  2, 2003 (age 21)",Active,Support Coach,Spacestation Gaming Northwood University Blue DhillKucks,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$46,387"
Junbin,Park Jun-bin,South Korea,"October  5, 2005 (age 19)",Active,Tank,Crazy Raccoon,"Wrecking Ball, Winston, Orisa",Overwatch Overwatch 2,"$167,293"
D0D0,Hyeon Jae-woong,South Korea,"August 20, 2005 (age 19)",Active,DPS,Nyam Gaming,"Genji, Echo, Tracer",Overwatch 2,$604
KL1,,,,,,,,,
1zU,,,,,,,,,
Casanova,Zhang Yurui,China,"March 18, 2002 (age 23)",Active,DPS,,"Sojourn, Ashe, Widowmaker",,"$1,415"
Kyrei,,,,,,,,,
Leedy,,,,,,,,,
Mimoza,Tomohiro Tahara,Japan,"July 23, 2003 (age 22)",Active,Support,VARREL,"Kiriko, Illari, Lúcio",Overwatch 2,"$3,276"
ChoiSehwan,Choi Se-hwan,South Korea,"October 13, 2002 (age 22)",Active,DPS,Team Vision,"Genji, Echo, Tracer",Overwatch Overwatch 2,"$18,949"
ZzetaA,Tanavit Kotcharin,Thailand,"November 16, 2004 (age 20)",Active,DPS,I LOVE YOU,"Genji, Pharah, Tracer",Overwatch Overwatch 2,"$4,382"
Renko,,United States,"August 12, 2002 (age 22)",Retired,Support,,"Zenyatta, Ana, Baptiste",Overwatch Overwatch 2,"$30,789"
EuclidEUC,,Japan,"September 11, 1997 (age 27)",Active,Support,Nyam Gaming,"Brigitte, Kiriko, Ana",Overwatch 2,$751
Diya,Lu Weida,China,"July 30, 1999 (age 25)",Active,DPS,ROC Esports,"Widowmaker, Tracer, Cassidy",Overwatch,"$86,639"
FDGod,,France Indonesia,"August 27, 2001 (age 23)",Active,Support,Team Peps,"Lúcio, Brigitte, Mercy",Overwatch Overwatch 2,"$66,322"
zeruhh,,United States Ecuador,"September 27, 2006 (age 18)",Active,DPS Coach,Team Liquid Winthrop University,"Genji, Tracer, Reaper",Overwatch Overwatch 2,"$36,021"
Daisy,Shiono Hiromu,Japan,"June 15, 1999 (age 26)",Active,DPS,Aplomb Tiger,"Tracer, Ashe, Widowmaker",Overwatch Overwatch 2,"$4,501"
cjay,,United States,"September  2, 2003 (age 21)",Active,Support Coach,Spacestation Gaming Northwood University Blue DhillKucks,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$46,387"
Chu,,United Kingdom,,Retired,Coach,,,,
GFONAFASK,,,,,,,,,
UltraViolet,,United States,"April  1, 2004 (age 21)",Active,Support DPS,Geekay Esports Winthrop University,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$103,468"
Akie,Park Do-yun,South Korea,"August 21, 2006 (age 18)",Active,Tank,Little Sheep,"Hazard, Orisa, Zarya",Overwatch 2,$976
NuoRan,Liu Xin,China,,Active,Supports,Blade,"Lúcio, Brigitte",,"$5,250"
ChiYo,Han Hyeon-seok,South Korea,"September  8, 2003 (age 21)",Active,Support,Team Falcons,"Lúcio, Mercy, Brigitte",Overwatch Overwatch 2,"$383,974"
Kio,,France,"March 11, 2006 (age 19)",Active,DPS,,"Cassidy, Widowmaker, Sojourn",Overwatch Overwatch 2,"$5,283"
HYE,Chatin Pakdeepong,Thailand,"January  9, 1999 (age 26)",Active,DPS,,"Genji, Reaper, Tracer",Overwatch 2,$911
Haku,,Japan United States,,Inactive,Support,,"Zenyatta, Ana, Moira",Overwatch,"$13,017"
Rakattack,,United States,"September 22, 2002 (age 22)",Active,Support Streamer,The Gatos Guapos Winthrop University Gen.G Esports,"Lifeweaver, Brigitte, Lúcio",Overwatch Overwatch 2,"$42,815"
Flora,Yim Young-woo,South Korea,"December 26, 2002 (age 22)",Active,DPS,ZETA DIVISION,"Cassidy, Ashe, Widowmaker",Overwatch Overwatch 2,"$37,264"
Chase,Oleksandr Okseschenko,Ukraine,"April 23, 2004 (age 21)",Active,Tank,,"Wrecking Ball, Winston, Doomfist",Overwatch Overwatch 2,"$20,400"
Qlm,Nawaf,Saudi Arabia,,Active,DPS,Al Qadsiah Penn State University,"Sojourn, Widowmaker, Ashe",Overwatch Overwatch 2,"$12,149"
eisgnom,,Germany,"February 25, 2006 (age 19)",Active,Tank,Virtus.pro,"D.Va, Doomfist, Winston",Overwatch Overwatch 2,"$9,640"
Tred,,United Kingdom,"June 10, 2005 (age 20)",Active,Tank,Team Peps St. Clair College,"D.Va, Doomfist, Winston",Overwatch Overwatch 2,"$16,149"
Qloud,Takashi Umeda,Japan,"July 15, 2000 (age 25)",Active,Support,VARREL,"Baptiste, Ana, Kiriko",Overwatch Overwatch 2,"$9,606"
GAP,,United States,"April  5, 2005 (age 20)",Active,Tank,,"Mauga, Ramattra, Orisa",Overwatch Overwatch 2,"$1,055"
AZent,Jang Hyeon-ik,South Korea,"December 30, 2006 (age 18)",Active,DPS,REVATI,"Genji, Pharah, Tracer",Overwatch 2,$596
Drunk,,,,,,,,,
Vision,,United States,"August 12, 2002 (age 22)",Active,Coach DPS,Dreamland,"Hanzo, Widowmaker, Cassidy",Overwatch Overwatch 2,"$34,468"
BILIDENG,Chen Cheng,China,,Active,Tank,Team CC,"D.Va, Sigma, Hazard",,"$4,064"
Nico,Fujikawa Daisuke,Japan,"February  3, 1999 (age 26)",Active,DPS,VARREL,"Tracer, Sojourn, Genji",Overwatch Overwatch 2,"$13,368"
Becky,Kim Il-ha,South Korea,"October  2, 2003 (age 21)",Active,DPS,,"Echo, Tracer, Mei",Overwatch Overwatch 2,"$6,377"
Damo,Zhong Haoyang,Hong Kong,"August 18, 2002 (age 22)",Active,Tank,Cold Metal,"Winston, Orisa, D.Va",Overwatch 2,$240
Lumi,,Singapore,"February  7, 2002 (age 23)",Retired,Tank Support,,"D.Va, Junker Queen, Lúcio",Overwatch Overwatch 2,"$6,051"
SoloZen,,United States,"April 29, 2002 (age 23)",Active,Support,,"Zenyatta, Baptiste, Kiriko",Overwatch Overwatch 2,"$1,377"
Sungeun,Park Sung-eun,South Korea,"October 24, 2001 (age 23)",Active,Tank,Amplify,"Winston, Reinhardt, Orisa",Overwatch Overwatch 2,"$1,505"
guxue,Xu Qiulin,China,"October 16, 2000 (age 24)",Active,Tank,Weibo Gaming,"Winston, Reinhardt, Doomfist",Overwatch,"$190,964"
Hop3r,Park Se-hyun,South Korea,"January 22, 2006 (age 19)",Active,DPS,,,Overwatch 2,$534
feiyang,Chen Shihang,China,"November  2, 2003 (age 21)",Active,Tank,Team XX,"Roadhog, Zarya, D.Va",,"$2,697"
HEISER,Cho-Yu-hyun,South Korea,"February  7, 2008 (age 17)",Active,Tank,Poker Face,"Winston, Reinhardt, Ramattra",Overwatch Overwatch 2,"$2,315"
JinMu,Yi Hu,China,"May 15, 1999 (age 26)",Active,DPS,ROC Esports,"Genji, Pharah, Echo",Overwatch,"$39,291"
Sour4,,,,,,,,,
iMOH97,Mohammed Alinize,Saudi Arabia,"August 24, 2001 (age 23)",Active,Tank Caster,,"D.Va, Sigma, Zarya",Overwatch Overwatch 2,"$37,280"
SeungAn,Lee Seung-an,South Korea,"October 30, 2006 (age 18)",Active,Tank,VEC,"Sigma, D.Va, Ramattra",Overwatch Overwatch 2,"$4,006"
Edison,Kim Tae-hoon,South Korea,"November 16, 2001 (age 23)",Active,DPS,REJECT,"Tracer, Reaper, Sojourn",Overwatch Overwatch 2,"$355,647"
Gaisen,Mori Yoshiki,Japan,"October 19, 2001 (age 23)",Active,Support,Aplomb Tiger,"Kiriko, Baptiste, Illari",Overwatch 2,"$1,183"
