Player,Romanized Name,Nationality,Born,Status,Role,Team,Signature Heroes,Game Appearances,Approx. Total Winnings
Majin,,France,"January  2, 2006 (age 19)",Active,Tank,,"D.Va, Sigma, Ramattra",Overwatch 2,"$1,763"
Aester,Shin Seung-woo,South Korea,"October 22, 2001 (age 23)",Active,Support DPS,Team XX,"Tracer, Mei, Echo",Overwatch Overwatch 2,"$6,304"
Proxiezs,,Indonesia,,Active,DPS Support,Cold Metal,"Sojourn, Genji, Baptiste",Overwatch Overwatch 2,"$2,262"
Univ2r,Jang Geon-ik,South Korea,"December 30, 2006 (age 18)",Active,Support,Full House,"Juno, Ana, Kiriko",Overwatch 2,$250
WhoRU,Lee Seung-jun,South Korea,"August 23, 2001 (age 23)",Active,DPS,Gen.G Esports,"Genji, Tracer, Pharah",Overwatch Overwatch 2,"$288,887"
Landon,,United States,"November  7, 2001 (age 23)",Active,Support,Al Qadsiah,"Baptiste, Kiriko, Brigitte",Overwatch Overwatch 2,"$114,937"
Misin,Choi Hyun-geun,South Korea,"April 22, 2006 (age 19)",Active,Support,,"Ana, Zenyatta",Overwatch Overwatch 2,"$5,700"
Mew,Li Xianyao,China,"September 29, 2000 (age 24)",Active,Support,Weibo Gaming,"Mercy, Brigitte, Lúcio",Overwatch,"$60,357"
Rrmy,,Japan,"July 25, 1996 (age 29)",Active,DPS,REJECT,"Tracer, Genji, Ashe",Overwatch Overwatch 2,"$2,800"
par,,New Zealand,"April  9, 2003 (age 22)",Retired,DPS,,"Sojourn, Tracer, Reaper",Overwatch Overwatch 2,"$7,228"
xzodyal,,Spain,"December 29, 2006 (age 18)",Active,DPS Coach,Gen.G Esports,"Sojourn, Cassidy, Widowmaker",Overwatch 2,"$10,747"
Kellan,Kim Min-jae,South Korea,"October  9, 2003 (age 21)",Active,Tank,Spacestation Gaming,"Winston, Reinhardt, Wrecking Ball",Overwatch Overwatch 2,"$37,671"
HINIS4Ku,,,,,,,,,
Mercury,,United States Russia,"April 23, 2001 (age 24)",Active,Coach Support,ZoKorp Esports Bellevue University,"Kiriko, Ana, Zenyatta",Overwatch Overwatch 2,$27
Tom4to,,,,,,,,,
Rohan,,,,,,,,,
Wh4le,Hao Zijie,China,"October 18, 2004 (age 20)",Active,DPS,,"Sojourn, Cassidy, Ashe",,"$2,927"
F1nally,,,,,,,,,
zox,Ziyad Murdhi Aldosarie,Saudi Arabia,"July  4, 2006 (age 19)",Active,Support,Gen.G Esports,"Ana, Baptiste, Juno",Overwatch 2,"$7,074"
Bliss,Kim So-myung,South Korea,"January  5, 2005 (age 20)",Active,Support,Spacestation Gaming,"Lúcio, Brigitte, Mercy",Overwatch Overwatch 2,"$81,000"
Prota,,United States,"November  5, 2003 (age 21)",Active,Support,Bryant & Stratton College Virginia ExO: Sakura,"Baptiste, Ana, Illari",Overwatch Overwatch 2,"$7,054"
LtNest,,Japan,"March 17, 1998 (age 27)",Active,Support,,"Ana, Mercy, Lúcio",Overwatch 2,$680
Twilight,Lee Joo-seok,South Korea,"February  8, 1998 (age 27)",Active,Support,The Ultimates,"Ana, Zenyatta, Baptiste",Overwatch Overwatch 2,"$179,622"
Arise,,South Korea,,Active,DPS,Shikigami Illinois State University Academy,"Widowmaker, Tracer, Genji",Overwatch Overwatch 2,"$1,194"
Vosa1q,,,,,,,,,
PEPPI,Kim Noah,South Korea,"October 15, 2005 (age 19)",Active,Tank,,"Sigma, D.Va, Zarya",Overwatch Overwatch 2,"$10,392"
Axure,,Canada,"March 16, 2006 (age 19)",Active,Tank,DhillDucks St. Clair College,"Doomfist, Sigma, Zarya",Overwatch 2,"$1,812"
Whoru,Lee Seung-jun,South Korea,"August 23, 2001 (age 23)",Active,DPS,Gen.G Esports,"Genji, Tracer, Pharah",Overwatch Overwatch 2,"$288,887"
One,Fahad Aloqayli,Saudi Arabia,"December 25, 2004 (age 20)",Active,Support,Team Vision,"Zenyatta, Ana, Baptiste",Overwatch Overwatch 2,"$66,439"
November,Kim Gyu-min,South Korea,"November 19, 2004 (age 20)",Active,Support DPS,LostNever Gaming,"Ana, Zenyatta, Tracer",Overwatch Overwatch 2,"$2,697"
MAX,Choi Su-min,South Korea,"November 23, 2004 (age 20)",Active,Tank,Crazy Raccoon,"Sigma, D.Va, Zarya",Overwatch Overwatch 2,"$164,800"
Rokit,,United States,"April  5, 2005 (age 20)",Active,DPS,Sign Esports NTMR Northwood University Blue,"Tracer, Genji, Ashe",Overwatch Overwatch 2,"$26,420"
Overshake,Kim Do-hoon,Singapore South Korea,"December  4, 2004 (age 20)",Active,Support,Full House,"Lúcio, Brigitte, Zenyatta",Overwatch Overwatch 2,"$3,519"
CheckMate,Baek Seung-hun,South Korea,"May  8, 2001 (age 24)",Active,DPS,Al Qadsiah,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$286,364"
Remedy,Yin Jiajun,China,"October 12, 2004 (age 20)",Active,Support,Milk Tea,"Illari, Baptiste, Ana",,"$3,532"
JONGWOO,Park Jong-woo,South Korea,"September 24, 2004 (age 20)",Active,Support,I LOVE YOU,,Overwatch Overwatch 2,$264
Kilo,Jung Jin-woo,South Korea,"July  8, 2003 (age 22)",Active,DPS,ONSIDE GAMING,"Widowmaker, Ashe, Cassidy",Overwatch Overwatch 2,"$136,991"
LBBD7,Abdulelah Alfaifi,Saudi Arabia,"May 13, 2005 (age 20)",Active,DPS Flex,Al Qadsiah,"Pharah, Echo, Sojourn",Overwatch Overwatch 2,"$85,855"
Epic,Takumi Ohta,Japan,"April  6, 2002 (age 23)",Active,Support,REJECT,"Brigitte, Lúcio, Kiriko",Overwatch Overwatch 2,"$2,316"
NHZ,Yuto Yagami,Japan,"November  3, 2002 (age 22)",Active,Support,REVATI,"Brigitte, Lúcio",Overwatch Overwatch 2,"$2,271"
Seqtar,,New Zealand Australia,"July 30, 2000 (age 24)",Active,Support,mud dog,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$5,328"
HaoYoQian,Wu Gengtuo,China,"June 12, 2000 (age 25)",Active,Coach Support,Team CC,"Lúcio, Mercy, Brigitte",,"$88,156"
Xeriongdh,,France,"March 26, 2005 (age 20)",Active,Support,Team Peps,"Kiriko, Baptiste, Ana",Overwatch Overwatch 2,"$12,827"
Dank,,Australia,"May 10, 2003 (age 22)",Active,Tank,mud dog,"Winston, Wrecking Ball, Orisa",Overwatch Overwatch 2,"$12,556"
HEESUNG,Lee Hee-sung,South Korea,"June 20, 2006 (age 19)",Active,Tank,,"Winston, Ramattra, Sigma",Overwatch Overwatch 2,"$5,812"
Yunko,,Singapore,"January 24, 2005 (age 20)",Active,Flex,Full House,"Ramattra, Brigitte, Symmetra",Overwatch Overwatch 2,"$1,943"
Sley,Kim Jae-hwan,South Korea,"December  6, 2004 (age 20)",Active,Support,VARREL,"Zenyatta, Ana, Baptiste",Overwatch Overwatch 2,"$6,565"
SWOO,Yoo Ju-ho,South Korea,"January 24, 2007 (age 18)",Active,Tank,Inferno,"Winston, Ramattra, Sigma",Overwatch 2,"$1,397"
CHATCHAI,,,,,,,,,
Scarlett,Kwon Moon-kyung,South Korea,"April 13, 2005 (age 20)",Active,DPS,VEC,"Genji, Pharah, Tracer",Overwatch Overwatch 2,"$4,132"
Hypnotic,,Australia,"September 22, 2005 (age 19)",Active,Tank DPS,,"Doomfist, Genji, Sombra",Overwatch Overwatch 2,"$1,773"
RAYMOMO,Yu Yu-jui,Taiwan,"October  1, 2002 (age 22)",Active,Support,,"Zenyatta, Ana, Kiriko",Overwatch Overwatch 2,"$3,664"
sugarfree,,United States,"December 16, 2004 (age 20)",Active,DPS,Spacestation Gaming,"Genji, Echo, Tracer",Overwatch Overwatch 2,"$124,207"
SUZUME,,,,,,,,,
Ydot,,Japan,"July  1, 2003 (age 22)",Active,Support,REJECT,"Ana, Kiriko, Moira",Overwatch 2,"$3,008"
Grapes,,United States,"November  6, 2002 (age 22)",Active,Support,Supernova Fisher College,"Lúcio, Baptiste, Brigitte",Overwatch Overwatch 2,"$11,313"
KiWii,,United Kingdom United States Ireland,"January 21, 2006 (age 19)",Active,Support,Fisher College,"Baptiste, Kiriko",Overwatch 2,"$3,310"
Undersea,Shunsei Fujii,Japan,"April  1, 2001 (age 24)",Active,DPS,Lazuli,"Genji, Echo, Sombra",Overwatch Overwatch 2,"$3,261"
Farway1987,Cao Jiale,China,"September 11, 2001 (age 23)",Active,Support,Team CC,"Zenyatta, Ana, Baptiste",,"$85,575"
Vestola,,Finland,"April  7, 2000 (age 25)",Active,Tank,Virtus.pro,"D.Va, Sigma, Ramattra",Overwatch Overwatch 2,"$73,662"
Proper,Kim Dong-hyun,South Korea,"December  1, 2003 (age 21)",Active,DPS,Team Falcons,"Tracer, Genji, Sojourn",Overwatch Overwatch 2,"$225,255"
Catlight,Choi Jun-seong,South Korea,"April 26, 2004 (age 21)",Active,DPS Coach,,"Symmetra, Torbjörn",Overwatch 2,$945
xten,,Cambodia United States,"October 27, 2005 (age 19)",Active,DPS,Sakura Esports,"Sojourn, Widowmaker, Ashe",Overwatch 2,"$5,185"
Pineapple,Li Zhuo,China,"August  4, 2003 (age 21)",Active,DPS Support,Team CC,"Tracer, Kiriko, Cassidy",Overwatch,"$109,381"
China,,,,,,,,,
v1ctory,,Canada,,Active,DPS,DhillDucks,"Widowmaker, Ashe, Cassidy",Overwatch Overwatch 2,"$2,305"
Ecc,Luo Weitai,China,"February 18, 2002 (age 23)",Active,Manager DPS,Team Equal,"Genji, Tracer, Reaper",Overwatch 2,"$1,568"
ARCHE,Kim Tae-ha,South Korea,"January  5, 2004 (age 21)",Active,Coach DPS,New Era,"Widowmaker, Ashe, Tracer",Overwatch Overwatch 2,"$2,038"
Suraimu,,Japan,"March 28, 2002 (age 23)",Active,Support,Please Not Hero Ban,"Illari, Bastion, D.Va",Overwatch 2,$983
Wolf,,United States,,Retired,DPS,,"Cassidy, Widowmaker",Overwatch Overwatch 2,"$1,279"
pdk,,United States,"July 22, 2006 (age 19)",Active,Flex Manager,University of Utah DhillDucks,"Tracer, Junkrat, Ashe",Overwatch Overwatch 2,"$1,503"
Mashiro,Tang Jiaqi,China,"November 24, 2002 (age 22)",Active,DPS Support,Homie E,"Winston, Mauga, Tracer",Overwatch Overwatch 2,"$1,774"
LUX,,,,,,,,,
epic,Takumi Ohta,Japan,"April  6, 2002 (age 23)",Active,Support,REJECT,"Brigitte, Lúcio, Kiriko",Overwatch Overwatch 2,"$2,316"
selfish,Sakaki Ryuichi,Japan,,Active,Support,Inferno,"Ana, Moira, Brigitte",,"$2,617"
Raikker,,United States,"February  9, 2005 (age 20)",Active,Tank Coach,,"Wrecking Ball, Winston, Doomfist",Overwatch Overwatch 2,"$21,261"
HeeSang,Chae Hee-sang,South Korea,"March  3, 2005 (age 20)",Active,DPS,Crazy Raccoon,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$172,283"
Strebor,,United Kingdom,,Active,Support,,"Lúcio, Brigitte, Zenyatta",Overwatch Overwatch 2,"$4,382"
Kani,,Brazil,"November  8, 2007 (age 17)",Active,Tank,ZoKorp Esports,"D.Va, Junker Queen, Zarya",Overwatch 2,"$2,161"
NenWhy,,United States,"July 23, 2005 (age 20)",Active,Support,Extinction Bryant & Stratton College Virginia Avidity Kittens,"Mercy, Lúcio, Brigitte",Overwatch 2,"$6,821"
CrazyCat,,United States,,Active,Support,Amplify,"Kiriko, Juno, Baptiste",Overwatch 2,"$1,022"
Ade,Lee Ji-hwan,South Korea,"January 17, 2004 (age 21)",Active,DPS,All Gamers Global,"Ashe, Sojourn, Freja",Overwatch Overwatch 2,"$18,106"
Takoyaki,Lee Young-hyun,South Korea,"April 18, 2003 (age 22)",Inactive,Tank,,"Reinhardt, Winston, Orisa",Overwatch Overwatch 2,"$22,911"
WilmaFistFit,,Ecuador United States,,Active,DPS Support,ZoKorp Esports,,Overwatch 2,$190
Chopper,,United States South Korea,"June  4, 2003 (age 22)",Active,DPS,,"Sojourn, Genji, Widowmaker",Overwatch Overwatch 2,"$19,054"
Ezhan,Lee Ji-han,South Korea,"December 14, 2003 (age 21)",Active,DPS,,"Widowmaker, Ashe, Sojourn",Overwatch Overwatch 2,"$15,686"
Dororo,,,,,,,,,
D0nghun,Park Dong-hun,South Korea,"February  1, 2006 (age 19)",Active,Support,Team Vision,"Lúcio, Brigitte, Baptiste",Overwatch Overwatch 2,"$10,246"
Lavender,Lee Seung-je,South Korea,"June  2, 2005 (age 20)",Active,Support,Team Equal,"Ana, Zenyatta, Baptiste",Overwatch 2,"$1,030"
Hope,Jerry Ho,Taiwan,"March 20, 2001 (age 24)",Active,DPS,,"Tracer, Echo, Hanzo",Overwatch Overwatch 2,"$2,390"
GACHAPIN,,Japan,"January 23, 2005 (age 20)",Active,DPS,Please Not Hero Ban,"Sojourn, Widowmaker, Ashe",Overwatch 2,$912
pressure,Jeong Hyeong-ju,South Korea,"September 12, 2001 (age 23)",Active,Tank,,"Sigma, Zarya, D.Va",Overwatch Overwatch 2,"$7,221"
Leave,Huang Xin,China,"October 23, 2001 (age 23)",Active,DPS,Weibo Gaming,"Tracer, Echo, Hanzo",Overwatch Overwatch 2,"$246,397"
Zydra,,Austria,"September 26, 2002 (age 22)",Active,DPS,1DIPVS100GORILLAS,"Sombra, Sojourn, Cassidy",Overwatch Overwatch 2,"$3,183"
Action,Nakamura Tsubasa,Japan,"November  7, 2000 (age 24)",Active,Tank,Nyam Gaming,"Winston, Ramattra, Hazard",Overwatch Overwatch 2,$589
Solo,,Canada,"June 30, 2004 (age 21)",Active,Tank,Shikigami Toronto Metropolitan University,"Junker Queen, Winston, Orisa",Overwatch 2,"$2,269"
Poke,,Peru,"April  6, 2000 (age 25)",Active,Support Coach,ZoKorp Esports,"Zenyatta, Baptiste, Ana",Overwatch Overwatch 2,"$5,026"
yumilalan,,Japan,"July 20, 2006 (age 19)",Active,Tank,Aplomb Tiger,"Sigma, Hazard, Ramattra",Overwatch 2,$303
Mihawk,Ukihasu Sho,Japan,,Active,Streamer DPS,VARREL,"Widowmaker, Ashe, Hanzo",Overwatch Overwatch 2,"$8,731"
BERNAR,Shin Se-won,South Korea,"August 18, 2000 (age 24)",Active,Tank,ZETA DIVISION,"D.Va, Zarya, Sigma",Overwatch Overwatch 2,"$159,021"
sHockWave,,Denmark,"July 25, 2000 (age 25)",Active,DPS,Virtus.pro,"Widowmaker, Echo, Ashe",Overwatch Overwatch 2,"$52,965"
FiNN,Oh Se-jin,South Korea Japan,"September 19, 2003 Minamichita, Japan (age 21)",Active,Support,ZETA DIVISION,"Zenyatta, Ana, Kiriko",Overwatch Overwatch 2,"$175,095"
MCD,Lee Jeong-ho,South Korea,"December 25, 1998 (age 26)",Active,Support,,"Zenyatta, Ana, Moira",Overwatch Overwatch 2,"$58,780"
Ace,,Switzerland Turkey,"September 23, 2005 (age 19)",Active,DPS,Wasp X Ohhhh No,"Tracer, Mei, Echo",Overwatch Overwatch 2,"$2,386"
Maltma,,Australia,"February 29, 2000 (age 25)",Active,Support,FURY,"Baptiste, Lúcio, Moira",Overwatch 2,$405
Hitori,,Germany,"December  1, 2004 (age 20)",Active,Tank,Extinction Avidity Kittens,"Winston, Ramattra, D.Va",Overwatch Overwatch 2,"$8,645"
Exia,Shin Jae-hyeok,South Korea,,Retired,Support,,,Overwatch,"$2,384"
SeonJun,Park Seon-jun,South Korea,"March 23, 2006 (age 19)",Active,DPS Tank,All Gamers Global,"Tracer, Genji, Venture",Overwatch Overwatch 2,"$14,871"
Punk,,Australia,"October 22, 2001 (age 23)",Active,Tank,The Gatos Guapos,"Junker Queen, D.Va, Zarya",Overwatch Overwatch 2,"$19,428"
Kutoto,,,,,,,,,
Admiral,,Estonia,"May 28, 2001 (age 24)",Active,Support,Geekay Esports,"Lúcio, Brigitte, Lifeweaver",Overwatch Overwatch 2,"$99,519"
BaLLisTa,,,,,,,,,
Tomosa,,,,,,,,,
Mag,Kim Tae-sung,South Korea,"June 12, 2002 (age 23)",Active,Tank,,"Reinhardt, Winston, Wrecking Ball",Overwatch Overwatch 2,"$66,037"
Galaa,,Spain,"April  9, 2004 (age 21)",Active,Support,Virtus.pro,"Illari, Kiriko, Lúcio",Overwatch Overwatch 2,"$30,436"
tengyuan,Kang Jintao,China,"May  4, 2002 (age 23)",Active,DPS,ZONES,"Tracer, Sojourn, Genji",,$837
M1NUT2,Seo Min-seo,South Korea,"June 20, 2003 (age 22)",Active,DPS,,"Ashe, Widowmaker, Tracer",Overwatch Overwatch 2,"$6,199"
Stalk3r,Jeong Hak-yong,South Korea,"August 26, 2003 (age 21)",Active,DPS,Team Falcons,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$191,003"
Hanbin,Choi Han-been,South Korea,"February 20, 2002 (age 23)",Active,Tank,Team Falcons,"Sigma, Zarya, Junker Queen",Overwatch Overwatch 2,"$233,502"
eYeKu,,Japan,"March  9, 2002 (age 23)",Active,Support,INSOMNIA,"Ana, Kiriko",Overwatch Overwatch 2,$883
SORI,,,,,,,,,
kiru01,Katsutaka Arai,Japan,"November 29, 1997 (age 27)",Active,Support,VortexWolf,"Kiriko, Baptiste, Lifeweaver",Overwatch Overwatch 2,"$2,558"
baz,,United States,"August 25, 2001 (age 23)",Active,Tank Coach,DhillDucks,"Winston, Ramattra, Lúcio",Overwatch Overwatch 2,"$1,929"
LiGe,Jia Chengjie,China,"September  6, 2001 (age 23)",Active,Tank,Weibo Gaming,"Sigma, D.Va, Zarya",,"$61,250"
Yoshinori2k,Napawee Suwannasak,Thailand,"October 16, 2007 (age 17)",Active,DPS,Full House,"Tracer, Ashe, Genji",Overwatch Overwatch 2,"$6,956"
squid,,United States,"May  3, 2004 (age 21)",Active,Support DPS,Spacestation Gaming,"Kiriko, Zenyatta, Ana",Overwatch Overwatch 2,"$24,271"
Neivis,,Japan,"November 11, 2001 (age 23)",Active,Support,Please Not Hero Ban,"Ana, Zenyatta, Mei",Overwatch Overwatch 2,"$2,471"
Kyo,,Brazil,,Retired,Tank,,,Overwatch,"$3,172"
DOX,Kim Min-seok,South Korea,,Active,Coach Tank,VEC,,Overwatch,$50
xomba,,United States,"October 27, 2007 (age 17)",Active,DPS,Extinction,"Tracer, Sojourn, Cassidy",Overwatch 2,"$5,661"
OLAM,,Australia,,Active,DPS,mud dog,"Tracer, Mei, Reaper",Overwatch Overwatch 2,"$4,951"
Graveyard,,Canada,"September 26, 2005 (age 19)",Active,Support Coach,,"Kiriko, Ana, Illari",Overwatch 2,"$2,831"
Beeple,,,,,,,,,
Skytorr,,Belgium,"July 28, 2003 (age 22)",Active,Tank,,"Winston, Doomfist, Mauga",Overwatch Overwatch 2,"$5,844"
CCJPITY,Chen Xinyuan,China,"July  4, 2003 (age 22)",Active,DPS,Team XX,"Ashe, Cassidy, Widowmaker",,"$4,434"
Sakume,,Japan,"April 23, 1999 (age 26)",Active,Support,REJECT,"Ana, Zenyatta, Kiriko",Overwatch Overwatch 2,"$3,419"
FiXa,Kwon Yeong-hun,South Korea,"May  2, 2004 (age 21)",Active,Support,Virtus.pro,"Brigitte, Lúcio, Ana",Overwatch Overwatch 2,"$62,425"
BreadTurtle,Lee Tae-mok,South Korea,"April 11, 2004 (age 21)",Active,DPS Support,Inferno The Bakery,"Kiriko, Ana",Overwatch Overwatch 2,"$1,752"
Argon,Kim Han-saem,South Korea,"August 15, 2005 (age 19)",Active,DPS,Team XX,"Tracer, Echo, Genji",Overwatch Overwatch 2,"$4,472"
TR33,,United States South Korea,"May 10, 2007 (age 18)",Active,DPS Support,Team Liquid,"Sojourn, Tracer, Hanzo",Overwatch Overwatch 2,"$51,155"
Apr1ta,Li Yuanjinghao,China,"September  8, 2003 (age 21)",Active,DPS,Weibo Gaming,"Tracer, Ashe, Cassidy",,"$34,132"
skewed,Kim Min-seok,South Korea,"January 11, 2001 (age 24)",Active,Support,T1,"Zenyatta, Ana, Brigitte",Overwatch Overwatch 2,"$132,415"
Mazz,,Japan,"January 14, 2001 (age 24)",Active,Support,Aplomb Tiger,"Ana, Zenyatta, Brigitte",Overwatch Overwatch 2,"$1,447"
Keiou,,Japan,,Active,Support,JKOT,"Lúcio, Brigitte",Overwatch 2,$535
Kairen,,Thailand,"August 19, 2005 (age 19)",Active,Tank,Cold Metal,"Winston, Orisa, Wrecking Ball",Overwatch 2,"$2,598"
KSAA,Alhumaidi Alruwaili,Saudi Arabia United States,"March 28, 2001 (age 24)",Active,Tank,Twisted Minds,"D.Va, Sigma, Ramattra",Overwatch Overwatch 2,"$100,664"
JaeWoo,Kim Jae-woo,South Korea,"June 19, 2007 (age 18)",Active,DPS,Virtus.pro,"Tracer, Echo, Genji",Overwatch Overwatch 2,"$16,710"
shkyp,,Pakistan Australia,,Active,DPS,FURY,"Tracer, Genji",Overwatch Overwatch 2,"$1,031"
Jaelun,,,,,,,,,
Yott1y,,,,,,,,,
Romani,,United States Turkey,"March  3, 2003 (age 22)",Active,Tank,Factor X,"Junker Queen, Roadhog, Ramattra",Overwatch Overwatch 2,"$7,608"
