Player,Romanized Name,Nationality,Born,Status,Role,Team,Signature Heroes,Game Appearances,Approx. Total Winnings
Sp1nel,Lee Chang-sub,South Korea,"January 11, 2005 (age 20)",Active,Support,Lazuli,"Lúcio, Ana, Baptiste",Overwatch Overwatch 2,"$4,293"
Vega,,United States Mexico,"May 31, 2006 (age 19)",Active,Support,Team Liquid,"Lúcio, Brigitte, Illari",Overwatch Overwatch 2,"$104,882"
Kotaro,,Japan,,Active,Tank,REVATI,,,"$1,303"
Prologue,Sakaki Ryuichi,Japan,,Active,Support,Inferno,"Ana, Moira, Brigitte",,"$2,617"
Qutyan,,,,,,,,,
Rajeem,,India United States,"May 19, 2006 (age 19)",Active,Support,Uni Academy Bellevue University ExO: Sakura Cross Soul,"Lúcio, Brigitte, Kiriko",Overwatch Overwatch 2,"$3,428"
rzr,,Canada,"September  6, 2002 (age 22)",Active,DPS Support,St. Clair College DhillDucks,"Genji, Echo, Tracer",Overwatch Overwatch 2,"$10,922"
Meng,Ding Menghan,China,"September 29, 1996 (age 28)",Active,Tank,Milk Tea,"Wrecking Ball, Orisa, Reinhardt",,"$38,357"
Willys07,,Sweden,"November  1, 2007 (age 17)",Active,Tank,,"D.Va, Sigma, Ramattra",Overwatch Overwatch 2,"$3,919"
Momoga,,China,,Active,Support,Little Sheep,,Overwatch Overwatch 2,"$3,539"
Painkiller,,United States,"April 12, 2004 (age 21)",Active,Tank,Sign Esports NTMR Northwood University Blue,"Ramattra, Junker Queen, D.Va",Overwatch 2,"$4,901"
Pelican,Oh Se-hyun,South Korea,"July  5, 2002 (age 23)",Active,DPS Coach,ZETA DIVISION,"Echo, Genji, Mei",Overwatch Overwatch 2,"$327,842"
Kiibo,,Japan,"December 28, 2002 (age 22)",Active,Support Streamer,Inferno Nyam Gaming,"Lúcio, Brigitte",Overwatch 2,$992
MuZe,Kim Young-hun,South Korea,"September 16, 2002 (age 22)",Active,Coach Tank,Lazuli,"Winston, Wrecking Ball, Reinhardt",Overwatch Overwatch 2,"$74,618"
Kame,,Singapore,"March  5, 2001 (age 24)",Active,Support Flex,I LOVE YOU,"Ana, Kiriko, Tracer",Overwatch Overwatch 2,"$7,825"
Hadi,,Germany Lebanon,"October  9, 2000 (age 24)",Active,Tank Coach,,"Reinhardt, Wrecking Ball, Mauga",Overwatch Overwatch 2,"$121,014"
Arc,,,,,,,,,
NewJ,,Japan,,Active,DPS,Lazuli,"Sojourn, Ashe, Widowmaker",Overwatch 2,"$1,506"
OPENER,An Gi-beom,South Korea,"April  3, 2004 (age 21)",Active,Support,ONSIDE GAMING,"Lúcio, Mercy, Brigitte",Overwatch Overwatch 2,"$11,411"
Soll,,,,,,,,,
A1IEN,Han Yu-bin,South Korea,"June 26, 2005 (age 20)",Active,DPS,Poker Face,"Sojourn, Widowmaker, Ashe",Overwatch Overwatch 2,"$13,040"
Hysteria,Wang Yihao,China,,Active,Support,,,,"$9,618"
Schwi,Lee Dong-jae,South Korea,"October  6, 2001 (age 23)",Active,Support DPS,,"Kiriko, Pharah, Doomfist",Overwatch Overwatch 2,"$23,505"
Winter,Wang Feiyu,China,,Retired,DPS,,"Tracer, Genji, Pharah",,"$40,272"
SP1NT,An Woo-jin,South Korea,"December 28, 2007 (age 17)",Active,DPS,Poker Face,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$4,721"
shy,Zheng Yangjie,China,"October 22, 2002 (age 22)",Active,DPS,Weibo Gaming,"Widowmaker, Sojourn, Ashe",Overwatch,"$147,718"
Noricutea,,,,,,,,,
TOPDRAGON,Jeong Seung-yong,South Korea,"January  3, 2005 (age 20)",Active,DPS,VARREL,"Echo, Pharah, Genji",Overwatch Overwatch 2,"$32,396"
Kalios,Shin Wooyul,South Korea,"November  9, 1998 (age 26)",Active,Tank Coach,REJECT,"Zarya, D.Va, Junker Queen",Overwatch Overwatch 2,"$55,614"
Vindaim,Park Jun-woo,South Korea,"August 30, 2003 (age 21)",Active,Support,,"Brigitte, Lúcio, Mercy",Overwatch Overwatch 2,"$48,330"
FunnyAstro,,United Kingdom,"March 21, 2000 (age 25)",Active,Support,Twisted Minds,"Lúcio, Brigitte, Juno",Overwatch Overwatch 2,"$247,849"
Hamumaru,,Japan,,Active,Support,,"Illari, Ana, Juno",Overwatch 2,$283
intark,Choi In-tark,South Korea,"November 19, 2004 (age 20)",Active,Support,MENG GONG 2,"Brigitte, Lúcio, Mercy",Overwatch 2,$370
Quartz,Ibrahem Alali,Saudi Arabia,"February 12, 2005 (age 20)",Active,DPS,Twisted Minds,"Widowmaker, Ashe, Sojourn",Overwatch Overwatch 2,"$115,343"
Zorrow,,Sweden,"February 16, 2006 (age 19)",Active,DPS Coach,Anomaly,"Cassidy, Sojourn, Ashe",Overwatch 2,"$3,723"
Soulsay,,Canada Japan,"August 30, 2005 (age 19)",Active,DPS,EXN Zero,"Tracer, Genji, Echo",Overwatch 2,$691
WMaimone,,Wales United Kingdom,"April 26, 2004 (age 21)",Active,DPS,Geekay Esports,"Tracer, Echo, Sombra",Overwatch Overwatch 2,"$49,527"
Farway2025,Cao Jiale,China,"September 11, 2001 (age 23)",Active,Support,Team CC,"Zenyatta, Ana, Baptiste",,"$85,575"
Unkn0w,Ren Yanchao,China,"July 23, 2003 (age 22)",Active,Support,Team CC,"Brigitte, Lúcio, Mercy",,"$4,257"
Osato,,,,,,,,,
Frogger,,Australia,January 11,Active,Support Streamer,MFC,,Overwatch Overwatch 2,"$14,731"
Maksal,,Thailand,"April 11, 2003 (age 22)",Active,Support DPS,,"Kiriko, Tracer, Lúcio",Overwatch Overwatch 2,"$1,211"
CQB,Yang Hao-cheng,Taiwan,"February 12, 1998 (age 27)",Active,Support,MENG GONG 2,,Overwatch Overwatch 2,"$40,886"
CINNAMON,,,,,,,,,
Mmonk,Zhou Xiang,China,"August  9, 2001 (age 23)",Active,Support,Weibo Gaming,"Ana, Zenyatta, Baptiste",,"$96,268"
sgy,,Singapore,"September 11, 2003 (age 21)",Active,DPS,,"Tracer, Echo, Junkrat",Overwatch Overwatch 2,"$23,498"
Natsuki,,Netherlands,"February 13, 1998 (age 27)",Active,Support,1DIPVS100GORILLAS,"Brigitte, Lúcio, Baptiste",Overwatch Overwatch 2,"$4,049"
Rupal,,United States Bangladesh,"September  4, 2002 (age 22)",Active,Support,Team Liquid,"Baptiste, Ana, Kiriko",Overwatch Overwatch 2,"$339,037"
RhynO,,United States,"March 15, 2006 (age 19)",,Tank,Sign Esports NTMR,"Orisa, Reinhardt, Wrecking Ball",Overwatch Overwatch 2,"$28,806"
Fari,Wang Qirong,China,,Active,DPS,Homie E,"Widowmaker, Ashe, Sojourn",,"$3,961"
Gilly,,Australia,"October 22, 2001 (age 23)",Active,Tank,The Gatos Guapos,"Junker Queen, D.Va, Zarya",Overwatch Overwatch 2,"$19,428"
LadyLu,,,,,,,,,
M00N,Lee Chou-hsuan,Taiwan,"February 19, 2005 (age 20)",Active,Support,MENG GONG 2,"Ana, Kiriko, Zenyatta",Overwatch 2,$417
Shu,Kim Jin-seo,South Korea,"July 12, 2000 (age 25)",Active,Support,Crazy Raccoon,"Baptiste, Zenyatta, Ana",Overwatch Overwatch 2,"$417,048"
PAK,,France,,Active,DPS,Frost Tails eSport,"Genji, Mei, Symmetra",Overwatch Overwatch 2,"$7,041"
cinnabar,,United States Philippines,"February 11, 2006 (age 19)",Active,Support,Sakura Esports DhillKucks,"Lúcio, Brigitte, Mercy",Overwatch 2,"$4,203"
ZIYAD,Ziyad,Saudi Arabia,"September 21, 2007 (age 17)",Active,Tank,Al Qadsiah,"D.Va, Sigma, Junker Queen",Overwatch 2,"$16,733"
CLEAR,,United States,"April 24, 2004 (age 21)",Active,Tank,Sakura Esports Boise State University,"D.Va, Junker Queen, Mauga",Overwatch Overwatch 2,"$27,399"
RLG5656,,Japan,"January 20, 1997 (age 28)",Active,DPS,Please Not Hero Ban,,Overwatch 2,$983
redex,,Canada,"July 17, 2002 (age 23)",Active,Support,St. Clair College DhillDucks Tanuki Tapire,"Lúcio, Baptiste, Zenyatta",Overwatch Overwatch 2,"$4,220"
Roxy,Park Si-heon,South Korea,"July 12, 2005 (age 20)",Active,Tank,Nyam Gaming,"D.Va, Sigma, Zarya",Overwatch Overwatch 2,"$2,451"
peace,,United States,"June 17, 2003 (age 22)",Active,DPS,Sakura Esports DhillKucks Bryant & Stratton College Virginia,"Genji, Echo, Hanzo",Overwatch Overwatch 2,"$9,246"
JUTSU,,United States United Kingdom,"November 25, 2004 (age 20)",Active,DPS,Supernova,"Widowmaker, Sojourn, Ashe",Overwatch 2,"$3,395"
irony,Kim Hyeong-woo,South Korea,"January  7, 2002 (age 23)",Active,Support,ONSIDE GAMING,"Zenyatta, Ana, Moira",Overwatch Overwatch 2,"$56,188"
XLIM,,,,,,,,,
Joo,,Malaysia,"May 15, 2004 (age 21)",Active,DPS,Full House,"Sojourn, Cassidy, Tracer",Overwatch Overwatch 2,"$2,273"
JY2006,,,,,,,,,
Jaya,Gong Jun,China,"July 20, 2000 (age 25)",Active,Tank Flex,,"Tracer, Genji, Hazard",Overwatch 2,"$4,012"
DMS,Luo Jiahao,China,"November 23, 1998 (age 26)",Active,Support,,"Lúcio, Mercy, Brigitte",,"$6,097"
Fielder,Kwon Joon,South Korea,"January 29, 2002 (age 23)",Active,Support,Team Falcons,"Baptiste, Ana, Kiriko",Overwatch Overwatch 2,"$456,773"
Achieve,,,,,,,,,
Angey,,,,,,,,,
Asuna,,,,,,,,,
Xii,Gong Zixi,China,"July 12, 2000 (age 25)",Active,Support,Milk Tea,"Lúcio, Mercy",,"$11,281"
SOMEONE,Ham Jeong-wan,South Korea,"April 24, 2004 (age 21)",Active,Tank,Team Falcons,"Reinhardt, Winston, Ramattra",Overwatch Overwatch 2,"$336,109"
zzz,,United States,"April 25, 2003 (age 22)",Active,Support,Sakura Esports DhillKucks,"Baptiste, Kiriko, Ana",Overwatch Overwatch 2,"$24,019"
AlphaYi,Kim Jun,South Korea,"November 27, 2002 (age 22)",Active,Support DPS,ZETA DIVISION,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$80,680"
nvm,,United States,"July  1, 2005 (age 20)",Active,DPS,"Extinction University of California, Santa Cruz","Tracer, Genji, Pharah",Overwatch 2,"$3,634"
HVS,Nathawit Prajong,Thailand,"November 26, 2004 (age 20)",Active,DPS,,"Sojourn, Ashe, Cassidy",Overwatch 2,"$9,487"
M0CHA,Ma Chenyu,China,,Active,Tank,Team Equal Euphoria,,,"$8,837"
JINSUNG,Jung Jin-sung,South Korea,"November  9, 2005 (age 19)",Active,Support,,"Ana, Zenyatta, Kiriko",Overwatch Overwatch 2,"$2,813"
Lethal,,Turkey,"October  1, 2002 (age 22)",Active,DPS,Geekay Esports,"Ashe, Widowmaker, Cassidy",Overwatch Overwatch 2,"$63,887"
TOMITAKEexe,,,,,,,,,
Ryan,Ryan Abdullah,Saudi Arabia,,Retired,Support,,"Zenyatta, Ana",Overwatch Overwatch 2,"$5,819"
Jae,,Vietnam Australia,"April 28, 2003 (age 22)",Active,Support,mud dog,"Brigitte, Kiriko, Lúcio",Overwatch Overwatch 2,"$3,483"
Crimsyn,,New Zealand,,Active,Support,mud dog,"Ana, Zenyatta, Baptiste",Overwatch Overwatch 2,"$6,031"
qki,Hirayama Nariaki,Japan,"February 20, 1998 (age 27)",Active,DPS,VARREL,"Sombra, Tracer, Echo",Overwatch Overwatch 2,"$8,717"
Hofac,Noh Jung-woo,South Korea,"January 27, 2005 (age 20)",Active,DPS,,"Sojourn, Widowmaker, Cassidy",Overwatch Overwatch 2,"$2,771"
kevster,,Sweden,"May 21, 2001 (age 24)",Active,DPS,The Ultimates,"Tracer, Genji, Widowmaker",Overwatch Overwatch 2,"$173,996"
CH0R0NG,Sung Yoo-min,South Korea,"December  8, 2003 (age 21)",Active,Support,Crazy Raccoon,"Lúcio, Brigitte, Kiriko",Overwatch Overwatch 2,"$393,157"
FrothyFilly7,,United States,"May 18, 2004 (age 21)",Active,Support,DhillDucks,"Kiriko, Baptiste, Ana",Overwatch Overwatch 2,"$1,725"
Pride,Deng Shihang,China,"January  3, 2004 (age 21)",Active,DPS,ZONES,"Genji, Echo, Tracer",Overwatch,"$2,141"
Mememachine,,Singapore,"November 12, 2000 (age 24)",Active,Support Manager,Cold Metal,"Brigitte, Lúcio, Lifeweaver",Overwatch Overwatch 2,"$2,906"
Kim,Liang Yibin,China,"March  9, 2003 (age 22)",Active,Support,,"Juno, Ana, Kiriko",,"$2,873"
Netra,,United Kingdom,"April  1, 2005 (age 20)",Active,Support,,"Kiriko, Baptiste, Ana",Overwatch 2,"$1,314"
Alphari,Hua Yankai,China,"September 13, 2005 (age 19)",Active,DPS,Little Sheep,"Genji, Tracer, Pharah",,"$3,263"
Mayweather,,,,,,,,,
ike,,Australia,,Inactive,DPS,,"Tracer, Hanzo, Widowmaker",Overwatch,"$3,225"
Lep,,United States Argentina,"July 30, 2002 (age 23)",Active,Support Coach,Sign Esports NTMR Northwood University Blue,"Lúcio, Brigitte, Mercy",Overwatch Overwatch 2,"$30,546"
Abbs,,United Kingdom India,"February  6, 1999 (age 26)",Active,Support,ZoKorp Esports,"Ana, Zenyatta, Lúcio",Overwatch Overwatch 2,"$13,816"
elia,,South Korea,"December 18, 2007 (age 17)",Active,Tank,,"Winston, Ramattra, Sigma",Overwatch 2,$497
Jeremy,,,,,,,,,
icesoul,,,,,,,,,
Qiezi,,,,,,,,,
Meruna,,Japan,,Active,DPS,Nyam Gaming,"Sojourn, Tracer, Widowmaker",Overwatch 2,$376
Secret,Zhao Xu,China,"June 29, 1998 (age 27)",Retired,Support,,,,"$17,316"
Kronik,,United States,"April  6, 2004 (age 21)",Active,DPS,Sign Esports NTMR Northwood University Blue,"Widowmaker, Sombra, Sojourn",Overwatch Overwatch 2,"$8,006"
ky0n,,,,,,,,,
Lightt,,Taiwan United States,"December 19, 2002 (age 22)",Active,Flex,The Gatos Guapos,"Doomfist, Widowmaker, Kiriko",Overwatch Overwatch 2,"$9,576"
ZeSin,Song Yun-jin,South Korea,"March 24, 2005 (age 20)",Active,DPS,VEC,"Widowmaker, Sojourn, Cassidy",Overwatch Overwatch 2,"$2,106"
k1ng,,United States,"July 13, 2004 (age 21)",Active,DPS,Anomaly,"Genji, Tracer, Echo",Overwatch Overwatch 2,"$32,679"
LIP,Lee Jae-won,South Korea,"November  5, 2001 (age 23)",Active,DPS,Crazy Raccoon,"Sombra, Sojourn, Widowmaker",Overwatch Overwatch 2,"$601,045"
False,,Canada,"February 16, 2002 (age 23)",Active,Tank,Supernova,"D.Va, Sigma, Zarya",Overwatch Overwatch 2,"$32,249"
Hyeonjun,Hong Hyeon-jun,South Korea,"April 19, 2007 (age 18)",Active,Support,Little Sheep,"Illari, Ana, Kiriko",Overwatch 2,$976
search,Bong Wook,South Korea,"May  4, 2004 (age 21)",Active,Support Coach,VEC,"Lúcio, Brigitte, Mercy",Overwatch Overwatch 2,"$3,110"
Skyshow,Wan Wenjun,China,"November 24, 2001 (age 23)",Active,DPS,Little Sheep,"Hanzo, Widowmaker, Cassidy",,"$7,367"
Kusari,Tang Leyuan,China,"July  2, 2004 (age 21)",Active,Support,Little Sheep,"Kiriko, Juno, Ana",,"$3,033"
Viol2t,Park Min-ki,South Korea,"April 17, 2000 (age 25)",Active,Support,Team Vision,"Zenyatta, Baptiste, Lúcio",Overwatch Overwatch 2,"$644,276"
Regr3T,,Australia,"February 18, 2004 (age 21)",Active,DPS,The Bakery I LOVE YOU,"Widowmaker, Cassidy, Sojourn",Overwatch 2,$916
Fearful,Lee Min-ho,South Korea,"April  5, 2005 (age 20)",Active,Tank,,"Winston, Wrecking Ball, Reinhardt",Overwatch Overwatch 2,"$1,875"
Flicker,Xu Cheng,China,,Active,DPS,Team Equal,,,"$3,354"
TVNT,Abdualziz Altmimi,Saudi Arabia,"October 19, 2005 (age 19)",Active,Tank,Twisted Minds,"Sigma, D.Va, Ramattra",Overwatch Overwatch 2,"$49,889"
Neuu,,Australia,"February 19, 2001 (age 24)",Retired,DPS Tank,,"Ashe, Sojourn, Cassidy",Overwatch Overwatch 2,"$7,184"
LeeSooMin,Lee Soo-Min,South Korea,"July 10, 2005 (age 20)",Active,Support,All Gamers Global,"Ana, Zenyatta, Brigitte",Overwatch Overwatch 2,"$16,482"
Wen,Wen Shihai,China,,Active,Tank,Homie E,,,"$3,136"
Pugz,,Australia,,Active,Support,The Bakery,"Brigitte, Lúcio, Kiriko",Overwatch 2,$846
Erikek,,Spain Denmark,"July 16, 2003 (age 22)",Active,Tank,,"Winston, Ramattra, Sigma",Overwatch Overwatch 2,"$3,753"
FodCarry,So Hyun-seo,South Korea,"July 16, 2007 (age 18)",Active,DPS Coach,,"Tracer, Genji, Sojourn",Overwatch Overwatch 2,"$1,675"
Jimmy,Lei Yujia,China,"July  1, 2001 (age 24)",Active,Streamer DPS,Super Levi,"Hanzo, Widowmaker, Ashe",,"$33,303"
CARU,Kim Beom-jun,South Korea,"September 10, 2004 (age 20)",Active,Support,,"Ana, Moira, Kiriko",Overwatch Overwatch 2,"$4,660"
ShakeIt,Narabodin Nakhonkhwang,Thailand,"February 14, 2001 (age 24)",Active,DPS,,"Sojourn, Widowmaker, Soldier: 76",Overwatch 2,"$1,051"
RULER,Kim Yi-gun,South Korea,"July 10, 2006 (age 19)",Active,Tank,ZONES,"Zarya, D.Va, Sigma",Overwatch Overwatch 2,"$3,413"
Colourhex,,New Zealand,"November 17, 1997 (age 27)",Active,DPS Flex,The Gatos Guapos,"Echo, Hanzo, Kiriko",Overwatch Overwatch 2,"$18,881"
Sonic100,,,,,,,,,
Water,Lee Min-Seong,South Korea,"July  8, 1998 (age 27)",Active,DPS,ZG,"Genji, Pharah, Hanzo",Overwatch Overwatch 2,"$13,185"
GAGA,Qiu Jiaxin,China,"April 12, 2000 (age 25)",Active,Tank,Team CC,"Wrecking Ball, Reinhardt, Winston",,"$77,466"
Keios,,,,,,,,,
Chicken,,,,,,,,,
pythorn,,,,,,,,,
Probe,Jung Jun-young,South Korea,"March  6, 2005 (age 20)",Active,DPS,,"Widowmaker, Cassidy, Freja",Overwatch Overwatch 2,"$34,419"
POSS,,,,,,,,,
Belosrea,Hwang Gyu-tae,South Korea,"January 10, 2004 (age 21)",Active,Tank,ROC Esports,"Winston, Reinhardt, Wrecking Ball",Overwatch Overwatch 2,"$43,153"
Kaneki,Liu Nian,China,"August 16, 2002 (age 22)",Active,DPS Support,Team CC,"Kiriko, Ana, Pharah",,"$37,173"
AOKIGAHARA,Tamotsu Nobuhara,Japan,,Active,DPS Support,VortexWolf,"Sojourn, Widowmaker, Ashe",Overwatch 2,"$1,100"
wya,Qi Haomiao,China,"December 21, 2000 (age 24)",Active,Support,ZONES,"Ana, Zenyatta, D.Va",,"$51,897"
Nyang,Park Su-young,South Korea,"February  1, 2002 (age 23)",Active,DPS,The Gatos Guapos,"Widowmaker, Ashe, Sojourn",Overwatch Overwatch 2,"$19,105"
Ackyyy,,Australia,"November  5, 2001 (age 23)",Active,Support,The Gatos Guapos,"Ana, Kiriko, Baptiste",Overwatch Overwatch 2,"$29,033"
Huntin,,Australia,"February 21, 2005 (age 20)",Active,Support,The Bakery,"Juno, Ana, Kiriko",Overwatch 2,$681
Mikouw,Wan Tsz-kit,Hong Kong,,Active,DPS,MENG GONG 2,"Tracer, Hanzo, Widowmaker",Overwatch Overwatch 2,"$6,672"
Gur3um,Jeon Yong-min,South Korea,"June  1, 2004 (age 21)",Active,Tank,,"Sigma, D.Va, Junker Queen",Overwatch Overwatch 2,"$3,369"
Pobi,Jang Il-ji,South Korea,"November 20, 2004 (age 20)",Active,Tank,I LOVE YOU,"Winston, Wrecking Ball, Orisa",Overwatch Overwatch 2,$237
HyVision,Nathawit Prajong,Thailand,"November 26, 2004 (age 20)",Active,DPS,,"Sojourn, Ashe, Cassidy",Overwatch 2,"$9,487"
Kai,,United Kingdom,"June 17, 2000 (age 25)",Active,DPS,The Ultimates,"Sojourn, Widowmaker, Ashe",Overwatch Overwatch 2,"$203,285"
Lilko,Yi Jinlin,China,"September  2, 2004 (age 20)",Active,DPS,Homie E,"Tracer, Echo, Genji",,"$3,462"
cow,,,,,,,,,
vigilante,Kim Joon,South Korea,"July  1, 2004 (age 21)",Active,Support,T1,"Ana, Zenyatta, Baptiste",Overwatch Overwatch 2,"$101,795"
wub,,United States,"April 12, 2001 (age 24)",Retired,DPS,,"Widowmaker, Hanzo, Echo",Overwatch Overwatch 2,"$31,981"
SoOn,,France,"February  4, 1994 (age 31)",Active,DPS,Team Peps,"Tracer, Widowmaker, Cassidy",Overwatch Overwatch 2,"$115,549"
SirMajed,Majed Alrashied,Saudi Arabia,"January 24, 2004 (age 21)",Active,Support,Team Falcons,"Illari, Baptiste, Zenyatta",Overwatch Overwatch 2,"$110,189"
EmolGa,Ju Gi-woong,South Korea,"January 20, 2003 (age 22)",Active,Support Tank,Amplify,"Sigma, D.Va, Lúcio",Overwatch Overwatch 2,"$3,179"
MSCG,Prabda Watthanaworasakul,Thailand,"February 10, 2004 (age 21)",Active,Support,Cold Metal,"Ana, Zenyatta, Kiriko",Overwatch 2,"$2,587"
Infekted,,United States,"February 13, 2007 (age 18)",Active,Tank Coach,Team Liquid Winthrop University,"Reinhardt, Wrecking Ball, Winston",Overwatch Overwatch 2,"$40,307"
Tropica,,,,,,,,,
